timestamp,temperature,humidity
2024-01-01 00:00:00,20.595988306927463,48.308418455658945
2024-01-01 01:00:00,32.430982905066315,85.44049003049264
2024-01-01 02:00:00,18.739877535675614,50.66201905543286
2024-01-01 03:00:00,34.056278386809566,29.680161773945784
2024-01-01 04:00:00,23.657019746325233,23.256010270956736
2024-01-01 05:00:00,29.309904244530927,34.092797723388685
2024-01-01 06:00:00,19.72564221841326,41.19667743172914
2024-01-01 07:00:00,38.39406387678082,57.55960560515683
2024-01-01 08:00:00,26.095741314481323,63.98521532570865
2024-01-01 09:00:00,31.42191440779709,52.732742276804565
2024-01-01 10:00:00,37.609978783800734,64.41575161717958
2024-01-01 11:00:00,36.00845059949286,74.52912341799659
2024-01-01 12:00:00,17.816881249345098,81.62837304289513
2024-01-01 13:00:00,26.173842887542733,87.026409881473
2024-01-01 14:00:00,32.57802937057454,76.48139296367438
2024-01-01 15:00:00,21.16852858616531,53.12997074341423
2024-01-01 16:00:00,35.710743442389344,54.47090916272097
2024-01-01 17:00:00,37.262578276070954,47.78874130297132
2024-01-01 18:00:00,24.492068167773567,33.215509611584295
2024-01-01 19:00:00,38.54827399006828,20.26128158875843
2024-01-01 20:00:00,32.21252954677051,60.3200504545385
2024-01-01 21:00:00,24.16784582101278,33.09031246395433
2024-01-01 22:00:00,20.611567149639846,85.73871884949529
2024-01-01 23:00:00,25.159451584576292,43.36535550089168
2024-01-02 00:00:00,19.902987028942036,77.05836477219225
2024-01-02 01:00:00,20.618132474245215,43.01723218959529
2024-01-02 02:00:00,36.152441122207904,83.61165979836056
2024-01-02 03:00:00,22.503188502036537,51.71373332532713
2024-01-02 04:00:00,37.131712947281805,41.55048338550104
2024-01-02 05:00:00,30.418501001322763,69.98897727059529
2024-01-02 06:00:00,38.96414821836946,87.17893215507772
2024-01-02 07:00:00,27.901540454919424,85.05510538614942
2024-01-02 08:00:00,22.97783494108972,48.2980081956475
2024-01-02 09:00:00,15.262277766111973,67.31546943971355
2024-01-02 10:00:00,16.917417653610304,62.208800272794996
2024-01-02 11:00:00,19.522562525407835,49.894140408885065
2024-01-02 12:00:00,15.045892703889933,41.260394096657926
2024-01-02 13:00:00,28.131596196107907,83.25401486152126
2024-01-02 14:00:00,35.49565804923993,79.92519952780373
2024-01-02 15:00:00,20.91485847966942,50.19964153665322
2024-01-02 16:00:00,16.922542955078413,38.22319885481423
2024-01-02 17:00:00,19.592914934682256,71.27424689173935
