Current (A),Voltage (V)
5.533253688880515,16.20866047301076
7.180374727086953,19.278708330156626
6.067357423109274,26.72355167045895
5.494343511669279,37.77915612352039
4.294182513455157,17.34186582377249
6.494351719359895,46.283779564417415
4.432113391500656,43.25360879495921
8.92855270774259,3.3858245028008986
9.64026132896019,13.428483688584315
3.8960710363751994,22.860640120300893
7.9380778770183795,6.12676654838123
5.336059705553754,18.075323462641357
5.72364115482993,37.26477875526644
9.263406719097345,34.34520957599847
0.8032569761590808,31.49683699973424
0.962580067045253,35.815891733394935
0.30016213465922464,11.041260661025387
8.342936470924586,17.743207628371874
7.80375183440352,34.13588163159568
8.713120267643509,44.082503388535024
9.788321588104363,27.640224637576665
8.011669785745564,14.852282896331294
4.668645686304025,2.481527642293147
7.827238845235909,35.80650461973645
1.270916816102439,1.3863210719135783
6.435218111142485,19.26127442122878
1.5191975453495596,26.996323513576307
9.452222278790881,46.18346162659246
5.266298385325709,5.385232706612105
4.205153205906183,20.891173776445903
2.719100559835807,2.191346785797731
7.764913525398745,17.787938232737925
4.615888288943831,31.48932188314995
5.72749609379962,14.674329463201321
0.2860190243199159,11.277747533126119
6.214591421051183,6.669458433027589
6.159747654951972,29.27987195699675
6.207646569060094,35.06823028932961
9.44310597729478,33.92589988919529
6.8500209611244856,47.49419001530486
3.659128215680482,1.1324574807816323
4.42661634261348,32.712636040807766
7.006548839679922,30.41921961778434
0.6962321691297714,29.848240888544122
6.70099048291211,48.17574567217188
6.739314909219778,1.8267119951319453
2.1827873546310252,35.127639104371056
1.376370346783048,40.87025383539131
3.2227406741494207,25.980552634457624
3.700736632331964,17.364278610243648
5.744948027137008,39.75116799814284
4.442154983276971,5.764903355988808
9.884900996786339,22.65974624876634
1.110243626405478,26.47766635397107
2.1678798853388637,35.00386413579283
1.696964227061463,5.453400869588064
6.565772422107444,12.160215575355187
2.607586865143843,21.104776571816156
4.716476651277432,31.541438977986402
2.5198133608158675,44.46107827965346
1.6737988780906454,31.322482243827448
1.192713897526621,7.539612075811787
6.597662935706206,49.04842650657684
1.4680112183512768,43.71750100301915
2.0461653806325297,25.63331729612088
3.750379189543545,46.19505110803502
8.227832975494557,27.527658894099652
1.0613026303513067,46.24199732656899
8.395654584238159,41.66497106156382
1.0513742381502345,48.44603410442057
9.766948703632618,46.06935772812976
4.739646896312245,2.7656570539999046
9.769934773084337,9.563828203886057
6.087970645475955,20.0675991779581
7.418709436043186,47.65499216747562
0.4879591433177747,15.70141705432055
